==========================================
SLURM_JOB_ID = 14500926
SLURM_NODELIST = bigmem5
==========================================
Hello sejoslin, the current time is 14:55:47 19/10/21 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
bigmem5
My SLURM_JOB_ID: 14500926
Making a list of loci
Creating BED file
Processing read >R082409_1 82409/84307
Processing read >R082410_1 82410/84307
Processing read >R082411_1 82411/84307
Processing read >R082412_1 82412/84307
Processing read >R082413_1 82413/84307
Processing read >R082414_1 82414/84307
Processing read >R082415_1 82415/84307
Processing read >R082416_1 82416/84307
Processing read >R082417_1 82417/84307
Processing read >R082418_1 82418/84307
Processing read >R082419_1 82419/84307
Processing read >R082420_1 82420/84307
Processing read >R082421_1 82421/84307
Processing read >R082422_1 82422/84307
Processing read >R082423_1 82423/84307
Processing read >R082424_1 82424/84307
Processing read >R082425_1 82425/84307
Processing read >R082426_1 82426/84307
Processing read >R082427_1 82427/84307
Processing read >R082428_1 82428/84307
Processing read >R082429_1 82429/84307
Processing read >R082430_1 82430/84307
Processing read >R082431_1 82431/84307
Processing read >R082432_1 82432/84307
Processing read >R082433_1 82433/84307
Processing read >R082434_1 82434/84307
Processing read >R082435_1 82435/84307
Processing read >R082436_1 82436/84307
Processing read >R082437_1 82437/84307
Processing read >R082438_1 82438/84307
Processing read >R082439_1 82439/84307
Processing read >R082440_1 82440/84307
Processing read >R082441_1 82441/84307
Processing read >R082442_1 82442/84307
Processing read >R082443_1 82443/84307
Processing read >R082444_1 82444/84307
Processing read >R082445_1 82445/84307
Processing read >R082446_1 82446/84307
Processing read >R082447_1 82447/84307
Processing read >R082448_1 82448/84307
Processing read >R082449_1 82449/84307
Processing read >R082450_1 82450/84307
Processing read >R082451_1 82451/84307
Processing read >R082452_1 82452/84307
Processing read >R082453_1 82453/84307
Processing read >R082454_1 82454/84307
Processing read >R082455_1 82455/84307
Processing read >R082456_1 82456/84307
Processing read >R082457_1 82457/84307
Processing read >R082458_1 82458/84307
Processing read >R082459_1 82459/84307
Processing read >R082460_1 82460/84307
Processing read >R082461_1 82461/84307
Processing read >R082462_1 82462/84307
Processing read >R082463_1 82463/84307
Processing read >R082464_1 82464/84307
Processing read >R082465_1 82465/84307
Processing read >R082466_1 82466/84307
Processing read >R082467_1 82467/84307
Processing read >R082468_1 82468/84307
Processing read >R082469_1 82469/84307
Processing read >R082470_1 82470/84307
Processing read >R082471_1 82471/84307
Processing read >R082472_1 82472/84307
Processing read >R082473_1 82473/84307
Processing read >R082474_1 82474/84307
Processing read >R082475_1 82475/84307
Processing read >R082476_1 82476/84307
Processing read >R082477_1 82477/84307
Processing read >R082478_1 82478/84307
Processing read >R082479_1 82479/84307
Processing read >R082480_1 82480/84307
Processing read >R082481_1 82481/84307
Processing read >R082482_1 82482/84307
Processing read >R082483_1 82483/84307
Processing read >R082484_1 82484/84307
Processing read >R082485_1 82485/84307
Processing read >R082486_1 82486/84307
Processing read >R082487_1 82487/84307
Processing read >R082488_1 82488/84307
Processing read >R082489_1 82489/84307
Processing read >R082490_1 82490/84307
Processing read >R082491_1 82491/84307
Processing read >R082492_1 82492/84307
Processing read >R082493_1 82493/84307
Processing read >R082494_1 82494/84307
Processing read >R082495_1 82495/84307
Processing read >R082496_1 82496/84307
Processing read >R082497_1 82497/84307
Processing read >R082498_1 82498/84307
Processing read >R082499_1 82499/84307
Processing read >R082500_1 82500/84307
Processing read >R082501_1 82501/84307
Processing read >R082502_1 82502/84307
Processing read >R082503_1 82503/84307
Processing read >R082504_1 82504/84307
Processing read >R082505_1 82505/84307
Processing read >R082506_1 82506/84307
Processing read >R082507_1 82507/84307
Processing read >R082508_1 82508/84307
Processing read >R082509_1 82509/84307
Processing read >R082510_1 82510/84307
Processing read >R082511_1 82511/84307
Processing read >R082512_1 82512/84307
Processing read >R082513_1 82513/84307
Processing read >R082514_1 82514/84307
Processing read >R082515_1 82515/84307
Processing read >R082516_1 82516/84307
Processing read >R082517_1 82517/84307
Processing read >R082518_1 82518/84307
Processing read >R082519_1 82519/84307
Processing read >R082520_1 82520/84307
Processing read >R082521_1 82521/84307
Processing read >R082522_1 82522/84307
Processing read >R082523_1 82523/84307
Processing read >R082524_1 82524/84307
Processing read >R082525_1 82525/84307
Processing read >R082526_1 82526/84307
Processing read >R082527_1 82527/84307
Processing read >R082528_1 82528/84307
Processing read >R082529_1 82529/84307
Processing read >R082530_1 82530/84307
Processing read >R082531_1 82531/84307
Processing read >R082532_1 82532/84307
Processing read >R082533_1 82533/84307
Processing read >R082534_1 82534/84307
Processing read >R082535_1 82535/84307
Processing read >R082536_1 82536/84307
Processing read >R082537_1 82537/84307
Processing read >R082538_1 82538/84307
Processing read >R082539_1 82539/84307
Processing read >R082540_1 82540/84307
Processing read >R082541_1 82541/84307
Processing read >R082542_1 82542/84307
Processing read >R082543_1 82543/84307
Processing read >R082544_1 82544/84307
Processing read >R082545_1 82545/84307
Processing read >R082546_1 82546/84307
Processing read >R082547_1 82547/84307
Processing read >R082548_1 82548/84307
Processing read >R082549_1 82549/84307
Processing read >R082550_1 82550/84307
Processing read >R082551_1 82551/84307
Processing read >R082552_1 82552/84307
Processing read >R082553_1 82553/84307
Processing read >R082554_1 82554/84307
Processing read >R082555_1 82555/84307
Processing read >R082556_1 82556/84307
Processing read >R082557_1 82557/84307
Processing read >R082558_1 82558/84307
Processing read >R082559_1 82559/84307
Processing read >R082560_1 82560/84307
Processing read >R082561_1 82561/84307
Processing read >R082562_1 82562/84307
Processing read >R082563_1 82563/84307
Processing read >R082564_1 82564/84307
Processing read >R082565_1 82565/84307
Processing read >R082566_1 82566/84307
Processing read >R082567_1 82567/84307
Processing read >R082568_1 82568/84307
Processing read >R082569_1 82569/84307
Processing read >R082570_1 82570/84307
Processing read >R082571_1 82571/84307
Processing read >R082572_1 82572/84307
Processing read >R082573_1 82573/84307
Processing read >R082574_1 82574/84307
Processing read >R082575_1 82575/84307
Processing read >R082576_1 82576/84307
Processing read >R082577_1 82577/84307
Processing read >R082578_1 82578/84307
Processing read >R082579_1 82579/84307
Processing read >R082580_1 82580/84307
Processing read >R082581_1 82581/84307
Processing read >R082582_1 82582/84307
Processing read >R082583_1 82583/84307
Processing read >R082584_1 82584/84307
Processing read >R082585_1 82585/84307
Processing read >R082586_1 82586/84307
Processing read >R082587_1 82587/84307
Processing read >R082588_1 82588/84307
Processing read >R082589_1 82589/84307
Processing read >R082590_1 82590/84307
Processing read >R082591_1 82591/84307
Processing read >R082592_1 82592/84307
Processing read >R082593_1 82593/84307
Processing read >R082594_1 82594/84307
Processing read >R082595_1 82595/84307
Processing read >R082596_1 82596/84307
Processing read >R082597_1 82597/84307
Processing read >R082598_1 82598/84307
Processing read >R082599_1 82599/84307
Processing read >R082600_1 82600/84307
Processing read >R082601_1 82601/84307
Processing read >R082602_1 82602/84307
Processing read >R082603_1 82603/84307
Processing read >R082604_1 82604/84307
Processing read >R082605_1 82605/84307
Processing read >R082606_1 82606/84307
Processing read >R082607_1 82607/84307
Processing read >R082608_1 82608/84307
Processing read >R082609_1 82609/84307
Processing read >R082610_1 82610/84307
Processing read >R082611_1 82611/84307
Processing read >R082612_1 82612/84307
Processing read >R082613_1 82613/84307
Processing read >R082614_1 82614/84307
Processing read >R082615_1 82615/84307
Processing read >R082616_1 82616/84307
Processing read >R082617_1 82617/84307
Processing read >R082618_1 82618/84307
Processing read >R082619_1 82619/84307
Processing read >R082620_1 82620/84307
Processing read >R082621_1 82621/84307
Processing read >R082622_1 82622/84307
Processing read >R082623_1 82623/84307
Processing read >R082624_1 82624/84307
Processing read >R082625_1 82625/84307
Processing read >R082626_1 82626/84307
Processing read >R082627_1 82627/84307
Processing read >R082628_1 82628/84307
Processing read >R082629_1 82629/84307
Processing read >R082630_1 82630/84307
Processing read >R082631_1 82631/84307
Processing read >R082632_1 82632/84307
Processing read >R082633_1 82633/84307
Processing read >R082634_1 82634/84307
Processing read >R082635_1 82635/84307
Processing read >R082636_1 82636/84307
Processing read >R082637_1 82637/84307
Processing read >R082638_1 82638/84307
Processing read >R082639_1 82639/84307
Processing read >R082640_1 82640/84307
Processing read >R082641_1 82641/84307
Processing read >R082642_1 82642/84307
Processing read >R082643_1 82643/84307
Processing read >R082644_1 82644/84307
Processing read >R082645_1 82645/84307
Processing read >R082646_1 82646/84307
Processing read >R082647_1 82647/84307
Processing read >R082648_1 82648/84307
Processing read >R082649_1 82649/84307
Processing read >R082650_1 82650/84307
Processing read >R082651_1 82651/84307
Processing read >R082652_1 82652/84307
Processing read >R082653_1 82653/84307
Processing read >R082654_1 82654/84307
Processing read >R082655_1 82655/84307
Processing read >R082656_1 82656/84307
Processing read >R082657_1 82657/84307
Processing read >R082658_1 82658/84307
Processing read >R082659_1 82659/84307
Processing read >R082660_1 82660/84307
Processing read >R082661_1 82661/84307
Processing read >R082662_1 82662/84307
Processing read >R082663_1 82663/84307
Processing read >R082664_1 82664/84307
Processing read >R082665_1 82665/84307
Processing read >R082666_1 82666/84307
Processing read >R082667_1 82667/84307
Processing read >R082668_1 82668/84307
Processing read >R082669_1 82669/84307
Processing read >R082670_1 82670/84307
Processing read >R082671_1 82671/84307
Processing read >R082672_1 82672/84307
Processing read >R082673_1 82673/84307
Processing read >R082674_1 82674/84307
Processing read >R082675_1 82675/84307
Processing read >R082676_1 82676/84307
Processing read >R082677_1 82677/84307
Processing read >R082678_1 82678/84307
Processing read >R082679_1 82679/84307
Processing read >R082680_1 82680/84307
Processing read >R082681_1 82681/84307
Processing read >R082682_1 82682/84307
Processing read >R082683_1 82683/84307
Processing read >R082684_1 82684/84307
Processing read >R082685_1 82685/84307
Processing read >R082686_1 82686/84307
Processing read >R082687_1 82687/84307
Processing read >R082688_1 82688/84307
Processing read >R082689_1 82689/84307
Processing read >R082690_1 82690/84307
Processing read >R082691_1 82691/84307
Processing read >R082692_1 82692/84307
Processing read >R082693_1 82693/84307
Processing read >R082694_1 82694/84307
Processing read >R082695_1 82695/84307
Processing read >R082696_1 82696/84307
Processing read >R082697_1 82697/84307
Processing read >R082698_1 82698/84307
Processing read >R082699_1 82699/84307
Processing read >R082700_1 82700/84307
Processing read >R082701_1 82701/84307
Processing read >R082702_1 82702/84307
Processing read >R082703_1 82703/84307
Processing read >R082704_1 82704/84307
Processing read >R082705_1 82705/84307
Processing read >R082706_1 82706/84307
Processing read >R082707_1 82707/84307
Processing read >R082708_1 82708/84307
Processing read >R082709_1 82709/84307
Processing read >R082710_1 82710/84307
Processing read >R082711_1 82711/84307
Processing read >R082712_1 82712/84307
Processing read >R082713_1 82713/84307
Processing read >R082714_1 82714/84307
Processing read >R082715_1 82715/84307
Processing read >R082716_1 82716/84307
Processing read >R082717_1 82717/84307
Processing read >R082718_1 82718/84307
Processing read >R082719_1 82719/84307
Processing read >R082720_1 82720/84307
Processing read >R082721_1 82721/84307
Processing read >R082722_1 82722/84307
Processing read >R082723_1 82723/84307
Processing read >R082724_1 82724/84307
Processing read >R082725_1 82725/84307
Processing read >R082726_1 82726/84307
Processing read >R082727_1 82727/84307
Processing read >R082728_1 82728/84307
Processing read >R082729_1 82729/84307
Processing read >R082730_1 82730/84307
Processing read >R082731_1 82731/84307
Processing read >R082732_1 82732/84307
Processing read >R082733_1 82733/84307
Processing read >R082734_1 82734/84307
Processing read >R082735_1 82735/84307
Processing read >R082736_1 82736/84307
Processing read >R082737_1 82737/84307
Processing read >R082738_1 82738/84307
Processing read >R082739_1 82739/84307
Processing read >R082740_1 82740/84307
Processing read >R082741_1 82741/84307
Processing read >R082742_1 82742/84307
Processing read >R082743_1 82743/84307
Processing read >R082744_1 82744/84307
Processing read >R082745_1 82745/84307
Processing read >R082746_1 82746/84307
Processing read >R082747_1 82747/84307
Processing read >R082748_1 82748/84307
Processing read >R082749_1 82749/84307
Processing read >R082750_1 82750/84307
Processing read >R082751_1 82751/84307
Processing read >R082752_1 82752/84307
Processing read >R082753_1 82753/84307
Processing read >R082754_1 82754/84307
Processing read >R082755_1 82755/84307
Processing read >R082756_1 82756/84307
Processing read >R082757_1 82757/84307
Processing read >R082758_1 82758/84307
Processing read >R082759_1 82759/84307
Processing read >R082760_1 82760/84307
Processing read >R082761_1 82761/84307
Processing read >R082762_1 82762/84307
Processing read >R082763_1 82763/84307
Processing read >R082764_1 82764/84307
Processing read >R082765_1 82765/84307
Processing read >R082766_1 82766/84307
Processing read >R082767_1 82767/84307
Processing read >R082768_1 82768/84307
Processing read >R082769_1 82769/84307
Processing read >R082770_1 82770/84307
Processing read >R082771_1 82771/84307
Processing read >R082772_1 82772/84307
Processing read >R082773_1 82773/84307
Processing read >R082774_1 82774/84307
Processing read >R082775_1 82775/84307
Processing read >R082776_1 82776/84307
Processing read >R082777_1 82777/84307
Processing read >R082778_1 82778/84307
Processing read >R082779_1 82779/84307
Processing read >R082780_1 82780/84307
Processing read >R082781_1 82781/84307
Processing read >R082782_1 82782/84307
Processing read >R082783_1 82783/84307
Processing read >R082784_1 82784/84307
Processing read >R082785_1 82785/84307
Processing read >R082786_1 82786/84307
Processing read >R082787_1 82787/84307
Processing read >R082788_1 82788/84307
Processing read >R082789_1 82789/84307
Processing read >R082790_1 82790/84307
Processing read >R082791_1 82791/84307
Processing read >R082792_1 82792/84307
Processing read >R082793_1 82793/84307
Processing read >R082794_1 82794/84307
Processing read >R082795_1 82795/84307
Processing read >R082796_1 82796/84307
Processing read >R082797_1 82797/84307
Processing read >R082798_1 82798/84307
Processing read >R082799_1 82799/84307
Processing read >R082800_1 82800/84307
Processing read >R082801_1 82801/84307
Processing read >R082802_1 82802/84307
Processing read >R082803_1 82803/84307
Processing read >R082804_1 82804/84307
Processing read >R082805_1 82805/84307
Processing read >R082806_1 82806/84307
Processing read >R082807_1 82807/84307
Processing read >R082808_1 82808/84307
Processing read >R082809_1 82809/84307
Processing read >R082810_1 82810/84307
Processing read >R082811_1 82811/84307
Processing read >R082812_1 82812/84307
Processing read >R082813_1 82813/84307
Processing read >R082814_1 82814/84307
Processing read >R082815_1 82815/84307
Processing read >R082816_1 82816/84307
Processing read >R082817_1 82817/84307
Processing read >R082818_1 82818/84307
Processing read >R082819_1 82819/84307
Processing read >R082820_1 82820/84307
Processing read >R082821_1 82821/84307
Processing read >R082822_1 82822/84307
Processing read >R082823_1 82823/84307
Processing read >R082824_1 82824/84307
Processing read >R082825_1 82825/84307
Processing read >R082826_1 82826/84307
Processing read >R082827_1 82827/84307
Processing read >R082828_1 82828/84307
Processing read >R082829_1 82829/84307
Processing read >R082830_1 82830/84307
Processing read >R082831_1 82831/84307
Processing read >R082832_1 82832/84307
Processing read >R082833_1 82833/84307
Processing read >R082834_1 82834/84307
Processing read >R082835_1 82835/84307
Processing read >R082836_1 82836/84307
Processing read >R082837_1 82837/84307
Processing read >R082838_1 82838/84307
Processing read >R082839_1 82839/84307
Processing read >R082840_1 82840/84307
Processing read >R082841_1 82841/84307
Processing read >R082842_1 82842/84307
Processing read >R082843_1 82843/84307
Processing read >R082844_1 82844/84307
Processing read >R082845_1 82845/84307
Processing read >R082846_1 82846/84307
Processing read >R082847_1 82847/84307
Processing read >R082848_1 82848/84307
Processing read >R082849_1 82849/84307
Processing read >R082850_1 82850/84307
Processing read >R082851_1 82851/84307
Processing read >R082852_1 82852/84307
Processing read >R082853_1 82853/84307
Processing read >R082854_1 82854/84307
Processing read >R082855_1 82855/84307
Processing read >R082856_1 82856/84307
Processing read >R082857_1 82857/84307
Processing read >R082858_1 82858/84307
Processing read >R082859_1 82859/84307
Processing read >R082860_1 82860/84307
Processing read >R082861_1 82861/84307
Processing read >R082862_1 82862/84307
Processing read >R082863_1 82863/84307
Processing read >R082864_1 82864/84307
Processing read >R082865_1 82865/84307
Processing read >R082866_1 82866/84307
Processing read >R082867_1 82867/84307
Processing read >R082868_1 82868/84307
Processing read >R082869_1 82869/84307
Processing read >R082870_1 82870/84307
Processing read >R082871_1 82871/84307
Processing read >R082872_1 82872/84307
Processing read >R082873_1 82873/84307
Processing read >R082874_1 82874/84307
Processing read >R082875_1 82875/84307
Processing read >R082876_1 82876/84307
Processing read >R082877_1 82877/84307
Processing read >R082878_1 82878/84307
Processing read >R082879_1 82879/84307
Processing read >R082880_1 82880/84307
Processing read >R082881_1 82881/84307
Processing read >R082882_1 82882/84307
Processing read >R082883_1 82883/84307
Processing read >R082884_1 82884/84307
Processing read >R082885_1 82885/84307
Processing read >R082886_1 82886/84307
Processing read >R082887_1 82887/84307
Processing read >R082888_1 82888/84307
Processing read >R082889_1 82889/84307
Processing read >R082890_1 82890/84307
Processing read >R082891_1 82891/84307
Processing read >R082892_1 82892/84307
Processing read >R082893_1 82893/84307
Processing read >R082894_1 82894/84307
Processing read >R082895_1 82895/84307
Processing read >R082896_1 82896/84307
Processing read >R082897_1 82897/84307
Processing read >R082898_1 82898/84307
Processing read >R082899_1 82899/84307
Processing read >R082900_1 82900/84307
Processing read >R082901_1 82901/84307
Processing read >R082902_1 82902/84307
Processing read >R082903_1 82903/84307
Processing read >R082904_1 82904/84307
Processing read >R082905_1 82905/84307
Processing read >R082906_1 82906/84307
Processing read >R082907_1 82907/84307
Processing read >R082908_1 82908/84307
Processing read >R082909_1 82909/84307
Processing read >R082910_1 82910/84307
Processing read >R082911_1 82911/84307
Processing read >R082912_1 82912/84307
Processing read >R082913_1 82913/84307
Processing read >R082914_1 82914/84307
Processing read >R082915_1 82915/84307
Processing read >R082916_1 82916/84307
Processing read >R082917_1 82917/84307
Processing read >R082918_1 82918/84307
Processing read >R082919_1 82919/84307
Processing read >R082920_1 82920/84307
Processing read >R082921_1 82921/84307
Processing read >R082922_1 82922/84307
Processing read >R082923_1 82923/84307
Processing read >R082924_1 82924/84307
Processing read >R082925_1 82925/84307
Processing read >R082926_1 82926/84307
Processing read >R082927_1 82927/84307
Processing read >R082928_1 82928/84307
Processing read >R082929_1 82929/84307
Processing read >R082930_1 82930/84307
Processing read >R082931_1 82931/84307
Processing read >R082932_1 82932/84307
Processing read >R082933_1 82933/84307
Processing read >R082934_1 82934/84307
Processing read >R082935_1 82935/84307
Processing read >R082936_1 82936/84307
Processing read >R082937_1 82937/84307
Processing read >R082938_1 82938/84307
Processing read >R082939_1 82939/84307
Processing read >R082940_1 82940/84307
Processing read >R082941_1 82941/84307
Processing read >R082942_1 82942/84307
Processing read >R082943_1 82943/84307
Processing read >R082944_1 82944/84307
Processing read >R082945_1 82945/84307
Processing read >R082946_1 82946/84307
Processing read >R082947_1 82947/84307
Processing read >R082948_1 82948/84307
Processing read >R082949_1 82949/84307
Processing read >R082950_1 82950/84307
Processing read >R082951_1 82951/84307
Processing read >R082952_1 82952/84307
Processing read >R082953_1 82953/84307
Processing read >R082954_1 82954/84307
Processing read >R082955_1 82955/84307
Processing read >R082956_1 82956/84307
Processing read >R082957_1 82957/84307
Processing read >R082958_1 82958/84307
Processing read >R082959_1 82959/84307
Processing read >R082960_1 82960/84307
Processing read >R082961_1 82961/84307
Processing read >R082962_1 82962/84307
Processing read >R082963_1 82963/84307
Processing read >R082964_1 82964/84307
Processing read >R082965_1 82965/84307
Processing read >R082966_1 82966/84307
Processing read >R082967_1 82967/84307
Processing read >R082968_1 82968/84307
Processing read >R082969_1 82969/84307
Processing read >R082970_1 82970/84307
Processing read >R082971_1 82971/84307
Processing read >R082972_1 82972/84307
Processing read >R082973_1 82973/84307
Processing read >R082974_1 82974/84307
Processing read >R082975_1 82975/84307
Processing read >R082976_1 82976/84307
Processing read >R082977_1 82977/84307
Processing read >R082978_1 82978/84307
Processing read >R082979_1 82979/84307
Processing read >R082980_1 82980/84307
Processing read >R082981_1 82981/84307
Processing read >R082982_1 82982/84307
Processing read >R082983_1 82983/84307
Processing read >R082984_1 82984/84307
Processing read >R082985_1 82985/84307
Processing read >R082986_1 82986/84307
Processing read >R082987_1 82987/84307
Processing read >R082988_1 82988/84307
Processing read >R082989_1 82989/84307
Processing read >R082990_1 82990/84307
Processing read >R082991_1 82991/84307
Processing read >R082992_1 82992/84307
Processing read >R082993_1 82993/84307
Processing read >R082994_1 82994/84307
Processing read >R082995_1 82995/84307
Processing read >R082996_1 82996/84307
Processing read >R082997_1 82997/84307
Processing read >R082998_1 82998/84307
Processing read >R082999_1 82999/84307
Processing read >R083000_1 83000/84307
Processing read >R083001_1 83001/84307
Processing read >R083002_1 83002/84307
Processing read >R083003_1 83003/84307
Processing read >R083004_1 83004/84307
Processing read >R083005_1 83005/84307
Processing read >R083006_1 83006/84307
Processing read >R083007_1 83007/84307
Processing read >R083008_1 83008/84307
Processing read >R083009_1 83009/84307
Processing read >R083010_1 83010/84307
Processing read >R083011_1 83011/84307
Processing read >R083012_1 83012/84307
Processing read >R083013_1 83013/84307
Processing read >R083014_1 83014/84307
Processing read >R083015_1 83015/84307
Processing read >R083016_1 83016/84307
Processing read >R083017_1 83017/84307
Processing read >R083018_1 83018/84307
Processing read >R083019_1 83019/84307
Processing read >R083020_1 83020/84307
Processing read >R083021_1 83021/84307
Processing read >R083022_1 83022/84307
Processing read >R083023_1 83023/84307
Processing read >R083024_1 83024/84307
Processing read >R083025_1 83025/84307
Processing read >R083026_1 83026/84307
Processing read >R083027_1 83027/84307
Processing read >R083028_1 83028/84307
Processing read >R083029_1 83029/84307
Processing read >R083030_1 83030/84307
Processing read >R083031_1 83031/84307
Processing read >R083032_1 83032/84307
Processing read >R083033_1 83033/84307
Processing read >R083034_1 83034/84307
Processing read >R083035_1 83035/84307
Processing read >R083036_1 83036/84307
Processing read >R083037_1 83037/84307
Processing read >R083038_1 83038/84307
Processing read >R083039_1 83039/84307
Processing read >R083040_1 83040/84307
Processing read >R083041_1 83041/84307
Processing read >R083042_1 83042/84307
Processing read >R083043_1 83043/84307
Processing read >R083044_1 83044/84307
Processing read >R083045_1 83045/84307
Processing read >R083046_1 83046/84307
Processing read >R083047_1 83047/84307
Processing read >R083048_1 83048/84307
Processing read >R083049_1 83049/84307
Processing read >R083050_1 83050/84307
Processing read >R083051_1 83051/84307
Processing read >R083052_1 83052/84307
Processing read >R083053_1 83053/84307
Processing read >R083054_1 83054/84307
Processing read >R083055_1 83055/84307
Processing read >R083056_1 83056/84307
Processing read >R083057_1 83057/84307
Processing read >R083058_1 83058/84307
Processing read >R083059_1 83059/84307
Processing read >R083060_1 83060/84307
Processing read >R083061_1 83061/84307
Processing read >R083062_1 83062/84307
Processing read >R083063_1 83063/84307
Processing read >R083064_1 83064/84307
Processing read >R083065_1 83065/84307
Processing read >R083066_1 83066/84307
Processing read >R083067_1 83067/84307
Processing read >R083068_1 83068/84307
Processing read >R083069_1 83069/84307
Processing read >R083070_1 83070/84307
Processing read >R083071_1 83071/84307
Processing read >R083072_1 83072/84307
Processing read >R083073_1 83073/84307
Processing read >R083074_1 83074/84307
Processing read >R083075_1 83075/84307
Processing read >R083076_1 83076/84307
Processing read >R083077_1 83077/84307
Processing read >R083078_1 83078/84307
Processing read >R083079_1 83079/84307
Processing read >R083080_1 83080/84307
Processing read >R083081_1 83081/84307
Processing read >R083082_1 83082/84307
Processing read >R083083_1 83083/84307
Processing read >R083084_1 83084/84307
Processing read >R083085_1 83085/84307
Processing read >R083086_1 83086/84307
Processing read >R083087_1 83087/84307
Processing read >R083088_1 83088/84307
Processing read >R083089_1 83089/84307
Processing read >R083090_1 83090/84307
Processing read >R083091_1 83091/84307
Processing read >R083092_1 83092/84307
Processing read >R083093_1 83093/84307
Processing read >R083094_1 83094/84307
Processing read >R083095_1 83095/84307
Processing read >R083096_1 83096/84307
Processing read >R083097_1 83097/84307
Processing read >R083098_1 83098/84307
Processing read >R083099_1 83099/84307
Processing read >R083100_1 83100/84307
Processing read >R083101_1 83101/84307
Processing read >R083102_1 83102/84307
Processing read >R083103_1 83103/84307
Processing read >R083104_1 83104/84307
Processing read >R083105_1 83105/84307
Processing read >R083106_1 83106/84307
Processing read >R083107_1 83107/84307
Processing read >R083108_1 83108/84307
Processing read >R083109_1 83109/84307
Processing read >R083110_1 83110/84307
Processing read >R083111_1 83111/84307
Processing read >R083112_1 83112/84307
Processing read >R083113_1 83113/84307
Processing read >R083114_1 83114/84307
Processing read >R083115_1 83115/84307
Processing read >R083116_1 83116/84307
Processing read >R083117_1 83117/84307
Processing read >R083118_1 83118/84307
Processing read >R083119_1 83119/84307
Processing read >R083120_1 83120/84307
Processing read >R083121_1 83121/84307
Processing read >R083122_1 83122/84307
Processing read >R083123_1 83123/84307
Processing read >R083124_1 83124/84307
Processing read >R083125_1 83125/84307
Processing read >R083126_1 83126/84307
Processing read >R083127_1 83127/84307
Processing read >R083128_1 83128/84307
Processing read >R083129_1 83129/84307
Processing read >R083130_1 83130/84307
Processing read >R083131_1 83131/84307
Processing read >R083132_1 83132/84307
Processing read >R083133_1 83133/84307
Processing read >R083134_1 83134/84307
Processing read >R083135_1 83135/84307
Processing read >R083136_1 83136/84307
Processing read >R083137_1 83137/84307
Processing read >R083138_1 83138/84307
Processing read >R083139_1 83139/84307
Processing read >R083140_1 83140/84307
Processing read >R083141_1 83141/84307
Processing read >R083142_1 83142/84307
Processing read >R083143_1 83143/84307
Processing read >R083144_1 83144/84307
Processing read >R083145_1 83145/84307
Processing read >R083146_1 83146/84307
Processing read >R083147_1 83147/84307
Processing read >R083148_1 83148/84307
Processing read >R083149_1 83149/84307
Processing read >R083150_1 83150/84307
Processing read >R083151_1 83151/84307
Processing read >R083152_1 83152/84307
Processing read >R083153_1 83153/84307
Processing read >R083154_1 83154/84307
Processing read >R083155_1 83155/84307
Processing read >R083156_1 83156/84307
Processing read >R083157_1 83157/84307
Processing read >R083158_1 83158/84307
Processing read >R083159_1 83159/84307
Processing read >R083160_1 83160/84307
Processing read >R083161_1 83161/84307
Processing read >R083162_1 83162/84307
Processing read >R083163_1 83163/84307
Processing read >R083164_1 83164/84307
Processing read >R083165_1 83165/84307
Processing read >R083166_1 83166/84307
Processing read >R083167_1 83167/84307
Processing read >R083168_1 83168/84307
Processing read >R083169_1 83169/84307
Processing read >R083170_1 83170/84307
Processing read >R083171_1 83171/84307
Processing read >R083172_1 83172/84307
Processing read >R083173_1 83173/84307
Processing read >R083174_1 83174/84307
Processing read >R083175_1 83175/84307
Processing read >R083176_1 83176/84307
Processing read >R083177_1 83177/84307
Processing read >R083178_1 83178/84307
Processing read >R083179_1 83179/84307
Processing read >R083180_1 83180/84307
Processing read >R083181_1 83181/84307
Processing read >R083182_1 83182/84307
Processing read >R083183_1 83183/84307
Processing read >R083184_1 83184/84307
Processing read >R083185_1 83185/84307
Processing read >R083186_1 83186/84307
Processing read >R083187_1 83187/84307
Processing read >R083188_1 83188/84307
Processing read >R083189_1 83189/84307
Processing read >R083190_1 83190/84307
Processing read >R083191_1 83191/84307
Processing read >R083192_1 83192/84307
Processing read >R083193_1 83193/84307
Processing read >R083194_1 83194/84307
Processing read >R083195_1 83195/84307
Processing read >R083196_1 83196/84307
Processing read >R083197_1 83197/84307
Processing read >R083198_1 83198/84307
Processing read >R083199_1 83199/84307
Processing read >R083200_1 83200/84307
Processing read >R083201_1 83201/84307
Processing read >R083202_1 83202/84307
Processing read >R083203_1 83203/84307
Processing read >R083204_1 83204/84307
Processing read >R083205_1 83205/84307
Processing read >R083206_1 83206/84307
Processing read >R083207_1 83207/84307
Processing read >R083208_1 83208/84307
Processing read >R083209_1 83209/84307
Processing read >R083210_1 83210/84307
Processing read >R083211_1 83211/84307
Processing read >R083212_1 83212/84307
Processing read >R083213_1 83213/84307
Processing read >R083214_1 83214/84307
Processing read >R083215_1 83215/84307
Processing read >R083216_1 83216/84307
Processing read >R083217_1 83217/84307
Processing read >R083218_1 83218/84307
Processing read >R083219_1 83219/84307
Processing read >R083220_1 83220/84307
Processing read >R083221_1 83221/84307
Processing read >R083222_1 83222/84307
Processing read >R083223_1 83223/84307
