==========================================
SLURM_JOB_ID = 14791118
SLURM_NODELIST = c8-69
==========================================
Hello sejoslin, the current time is 15:29:01 19/10/30 in the Holocene Epoch of the Quaternary Period
...you may be outdated but at least you're updated.
c8-69
My SLURM_JOB_ID: 14791118
Making a list of loci
Creating BED file
Processing read >R086192_1 86192/92808
Processing read >R086193_1 86193/92808
Processing read >R086194_1 86194/92808
Processing read >R086195_1 86195/92808
Processing read >R086196_1 86196/92808
Processing read >R086197_1 86197/92808
Processing read >R086198_1 86198/92808
Processing read >R086199_1 86199/92808
Processing read >R086200_1 86200/92808
Processing read >R086201_1 86201/92808
Processing read >R086202_1 86202/92808
Processing read >R086203_1 86203/92808
Processing read >R086204_1 86204/92808
Processing read >R086205_1 86205/92808
Processing read >R086206_1 86206/92808
Processing read >R086207_1 86207/92808
Processing read >R086208_1 86208/92808
Processing read >R086209_1 86209/92808
Processing read >R086210_1 86210/92808
Processing read >R086211_1 86211/92808
Processing read >R086212_1 86212/92808
Processing read >R086213_1 86213/92808
Processing read >R086214_1 86214/92808
Processing read >R086215_1 86215/92808
Processing read >R086216_1 86216/92808
Processing read >R086217_1 86217/92808
Processing read >R086218_1 86218/92808
Processing read >R086219_1 86219/92808
Processing read >R086220_1 86220/92808
Processing read >R086221_1 86221/92808
Processing read >R086222_1 86222/92808
Processing read >R086223_1 86223/92808
Processing read >R086224_1 86224/92808
Processing read >R086225_1 86225/92808
Processing read >R086226_1 86226/92808
Processing read >R086227_1 86227/92808
Processing read >R086228_1 86228/92808
Processing read >R086229_1 86229/92808
Processing read >R086230_1 86230/92808
Processing read >R086231_1 86231/92808
Processing read >R086232_1 86232/92808
Processing read >R086233_1 86233/92808
Processing read >R086234_1 86234/92808
Processing read >R086235_1 86235/92808
Processing read >R086236_1 86236/92808
Processing read >R086237_1 86237/92808
Processing read >R086238_1 86238/92808
Processing read >R086239_1 86239/92808
Processing read >R086240_1 86240/92808
Processing read >R086241_1 86241/92808
Processing read >R086242_1 86242/92808
Processing read >R086243_1 86243/92808
Processing read >R086244_1 86244/92808
Processing read >R086245_1 86245/92808
Processing read >R086246_1 86246/92808
Processing read >R086247_1 86247/92808
Processing read >R086248_1 86248/92808
Processing read >R086249_1 86249/92808
Processing read >R086250_1 86250/92808
Processing read >R086251_1 86251/92808
Processing read >R086252_1 86252/92808
Processing read >R086253_1 86253/92808
Processing read >R086254_1 86254/92808
Processing read >R086255_1 86255/92808
Processing read >R086256_1 86256/92808
Processing read >R086257_1 86257/92808
Processing read >R086258_1 86258/92808
Processing read >R086259_1 86259/92808
Processing read >R086260_1 86260/92808
Processing read >R086261_1 86261/92808
Processing read >R086262_1 86262/92808
Processing read >R086263_1 86263/92808
Processing read >R086264_1 86264/92808
Processing read >R086265_1 86265/92808
Processing read >R086266_1 86266/92808
Processing read >R086267_1 86267/92808
Processing read >R086268_1 86268/92808
Processing read >R086269_1 86269/92808
Processing read >R086270_1 86270/92808
Processing read >R086271_1 86271/92808
Processing read >R086272_1 86272/92808
Processing read >R086273_1 86273/92808
Processing read >R086274_1 86274/92808
Processing read >R086275_1 86275/92808
Processing read >R086276_1 86276/92808
Processing read >R086277_1 86277/92808
Processing read >R086278_1 86278/92808
Processing read >R086279_1 86279/92808
Processing read >R086280_1 86280/92808
Processing read >R086281_1 86281/92808
Processing read >R086282_1 86282/92808
Processing read >R086283_1 86283/92808
Processing read >R086284_1 86284/92808
Processing read >R086285_1 86285/92808
Processing read >R086286_1 86286/92808
Processing read >R086287_1 86287/92808
Processing read >R086288_1 86288/92808
Processing read >R086289_1 86289/92808
Processing read >R086290_1 86290/92808
Processing read >R086291_1 86291/92808
Processing read >R086292_1 86292/92808
Processing read >R086293_1 86293/92808
Processing read >R086294_1 86294/92808
Processing read >R086295_1 86295/92808
Processing read >R086296_1 86296/92808
Processing read >R086297_1 86297/92808
Processing read >R086298_1 86298/92808
Processing read >R086299_1 86299/92808
Processing read >R086300_1 86300/92808
Processing read >R086301_1 86301/92808
Processing read >R086302_1 86302/92808
Processing read >R086303_1 86303/92808
Processing read >R086304_1 86304/92808
Processing read >R086305_1 86305/92808
Processing read >R086306_1 86306/92808
Processing read >R086307_1 86307/92808
Processing read >R086308_1 86308/92808
Processing read >R086309_1 86309/92808
Processing read >R086310_1 86310/92808
Processing read >R086311_1 86311/92808
Processing read >R086312_1 86312/92808
Processing read >R086313_1 86313/92808
Processing read >R086314_1 86314/92808
Processing read >R086315_1 86315/92808
Processing read >R086316_1 86316/92808
Processing read >R086317_1 86317/92808
Processing read >R086318_1 86318/92808
Processing read >R086319_1 86319/92808
Processing read >R086320_1 86320/92808
Processing read >R086321_1 86321/92808
Processing read >R086322_1 86322/92808
Processing read >R086323_1 86323/92808
Processing read >R086324_1 86324/92808
Processing read >R086325_1 86325/92808
Processing read >R086326_1 86326/92808
Processing read >R086327_1 86327/92808
Processing read >R086328_1 86328/92808
Processing read >R086329_1 86329/92808
Processing read >R086330_1 86330/92808
Processing read >R086331_1 86331/92808
Processing read >R086332_1 86332/92808
Processing read >R086333_1 86333/92808
Processing read >R086334_1 86334/92808
Processing read >R086335_1 86335/92808
Processing read >R086336_1 86336/92808
Processing read >R086337_1 86337/92808
Processing read >R086338_1 86338/92808
Processing read >R086339_1 86339/92808
Processing read >R086340_1 86340/92808
Processing read >R086341_1 86341/92808
Processing read >R086342_1 86342/92808
Processing read >R086343_1 86343/92808
Processing read >R086344_1 86344/92808
Processing read >R086345_1 86345/92808
Processing read >R086346_1 86346/92808
Processing read >R086347_1 86347/92808
Processing read >R086348_1 86348/92808
Processing read >R086349_1 86349/92808
Processing read >R086350_1 86350/92808
Processing read >R086351_1 86351/92808
Processing read >R086352_1 86352/92808
Processing read >R086353_1 86353/92808
Processing read >R086354_1 86354/92808
Processing read >R086355_1 86355/92808
Processing read >R086356_1 86356/92808
Processing read >R086357_1 86357/92808
Processing read >R086358_1 86358/92808
Processing read >R086359_1 86359/92808
Processing read >R086360_1 86360/92808
Processing read >R086361_1 86361/92808
Processing read >R086362_1 86362/92808
Processing read >R086363_1 86363/92808
Processing read >R086364_1 86364/92808
Processing read >R086365_1 86365/92808
Processing read >R086366_1 86366/92808
Processing read >R086367_1 86367/92808
Processing read >R086368_1 86368/92808
Processing read >R086369_1 86369/92808
Processing read >R086370_1 86370/92808
Processing read >R086371_1 86371/92808
Processing read >R086372_1 86372/92808
Processing read >R086373_1 86373/92808
Processing read >R086374_1 86374/92808
Processing read >R086375_1 86375/92808
Processing read >R086376_1 86376/92808
Processing read >R086377_1 86377/92808
Processing read >R086378_1 86378/92808
Processing read >R086379_1 86379/92808
Processing read >R086380_1 86380/92808
Processing read >R086381_1 86381/92808
Processing read >R086382_1 86382/92808
Processing read >R086383_1 86383/92808
Processing read >R086384_1 86384/92808
Processing read >R086385_1 86385/92808
Processing read >R086386_1 86386/92808
Processing read >R086387_1 86387/92808
Processing read >R086388_1 86388/92808
Processing read >R086389_1 86389/92808
Processing read >R086390_1 86390/92808
Processing read >R086391_1 86391/92808
Processing read >R086392_1 86392/92808
Processing read >R086393_1 86393/92808
Processing read >R086394_1 86394/92808
Processing read >R086395_1 86395/92808
Processing read >R086396_1 86396/92808
Processing read >R086397_1 86397/92808
Processing read >R086398_1 86398/92808
Processing read >R086399_1 86399/92808
Processing read >R086400_1 86400/92808
Processing read >R086401_1 86401/92808
Processing read >R086402_1 86402/92808
Processing read >R086403_1 86403/92808
Processing read >R086404_1 86404/92808
Processing read >R086405_1 86405/92808
Processing read >R086406_1 86406/92808
Processing read >R086407_1 86407/92808
Processing read >R086408_1 86408/92808
Processing read >R086409_1 86409/92808
Processing read >R086410_1 86410/92808
Processing read >R086411_1 86411/92808
Processing read >R086412_1 86412/92808
Processing read >R086413_1 86413/92808
Processing read >R086414_1 86414/92808
Processing read >R086415_1 86415/92808
Processing read >R086416_1 86416/92808
Processing read >R086417_1 86417/92808
Processing read >R086418_1 86418/92808
Processing read >R086419_1 86419/92808
Processing read >R086420_1 86420/92808
Processing read >R086421_1 86421/92808
Processing read >R086422_1 86422/92808
Processing read >R086423_1 86423/92808
Processing read >R086424_1 86424/92808
Processing read >R086425_1 86425/92808
Processing read >R086426_1 86426/92808
Processing read >R086427_1 86427/92808
Processing read >R086428_1 86428/92808
Processing read >R086429_1 86429/92808
Processing read >R086430_1 86430/92808
Processing read >R086431_1 86431/92808
Processing read >R086432_1 86432/92808
Processing read >R086433_1 86433/92808
Processing read >R086434_1 86434/92808
Processing read >R086435_1 86435/92808
Processing read >R086436_1 86436/92808
Processing read >R086437_1 86437/92808
Processing read >R086438_1 86438/92808
Processing read >R086439_1 86439/92808
Processing read >R086440_1 86440/92808
Processing read >R086441_1 86441/92808
Processing read >R086442_1 86442/92808
Processing read >R086443_1 86443/92808
Processing read >R086444_1 86444/92808
Processing read >R086445_1 86445/92808
Processing read >R086446_1 86446/92808
Processing read >R086447_1 86447/92808
Processing read >R086448_1 86448/92808
Processing read >R086449_1 86449/92808
Processing read >R086450_1 86450/92808
Processing read >R086451_1 86451/92808
Processing read >R086452_1 86452/92808
Processing read >R086453_1 86453/92808
Processing read >R086454_1 86454/92808
Processing read >R086455_1 86455/92808
Processing read >R086456_1 86456/92808
Processing read >R086457_1 86457/92808
Processing read >R086458_1 86458/92808
Processing read >R086459_1 86459/92808
Processing read >R086460_1 86460/92808
Processing read >R086461_1 86461/92808
Processing read >R086462_1 86462/92808
Processing read >R086463_1 86463/92808
Processing read >R086464_1 86464/92808
Processing read >R086465_1 86465/92808
Processing read >R086466_1 86466/92808
Processing read >R086467_1 86467/92808
Processing read >R086468_1 86468/92808
Processing read >R086469_1 86469/92808
Processing read >R086470_1 86470/92808
Processing read >R086471_1 86471/92808
Processing read >R086472_1 86472/92808
Processing read >R086473_1 86473/92808
Processing read >R086474_1 86474/92808
Processing read >R086475_1 86475/92808
Processing read >R086476_1 86476/92808
Processing read >R086477_1 86477/92808
Processing read >R086478_1 86478/92808
Processing read >R086479_1 86479/92808
Processing read >R086480_1 86480/92808
Processing read >R086481_1 86481/92808
Processing read >R086482_1 86482/92808
Processing read >R086483_1 86483/92808
Processing read >R086484_1 86484/92808
Processing read >R086485_1 86485/92808
Processing read >R086486_1 86486/92808
Processing read >R086487_1 86487/92808
Processing read >R086488_1 86488/92808
Processing read >R086489_1 86489/92808
Processing read >R086490_1 86490/92808
Processing read >R086491_1 86491/92808
Processing read >R086492_1 86492/92808
Processing read >R086493_1 86493/92808
Processing read >R086494_1 86494/92808
Processing read >R086495_1 86495/92808
Processing read >R086496_1 86496/92808
Processing read >R086497_1 86497/92808
Processing read >R086498_1 86498/92808
Processing read >R086499_1 86499/92808
Processing read >R086500_1 86500/92808
Processing read >R086501_1 86501/92808
Processing read >R086502_1 86502/92808
Processing read >R086503_1 86503/92808
Processing read >R086504_1 86504/92808
Processing read >R086505_1 86505/92808
Processing read >R086506_1 86506/92808
Processing read >R086507_1 86507/92808
Processing read >R086508_1 86508/92808
Processing read >R086509_1 86509/92808
Processing read >R086510_1 86510/92808
Processing read >R086511_1 86511/92808
Processing read >R086512_1 86512/92808
Processing read >R086513_1 86513/92808
Processing read >R086514_1 86514/92808
Processing read >R086515_1 86515/92808
Processing read >R086516_1 86516/92808
Processing read >R086517_1 86517/92808
Processing read >R086518_1 86518/92808
Processing read >R086519_1 86519/92808
Processing read >R086520_1 86520/92808
Processing read >R086521_1 86521/92808
Processing read >R086522_1 86522/92808
Processing read >R086523_1 86523/92808
Processing read >R086524_1 86524/92808
Processing read >R086525_1 86525/92808
Processing read >R086526_1 86526/92808
Processing read >R086527_1 86527/92808
Processing read >R086528_1 86528/92808
Processing read >R086529_1 86529/92808
Processing read >R086530_1 86530/92808
Processing read >R086531_1 86531/92808
Processing read >R086532_1 86532/92808
Processing read >R086533_1 86533/92808
Processing read >R086534_1 86534/92808
Processing read >R086535_1 86535/92808
Processing read >R086536_1 86536/92808
Processing read >R086537_1 86537/92808
Processing read >R086538_1 86538/92808
Processing read >R086539_1 86539/92808
Processing read >R086540_1 86540/92808
Processing read >R086541_1 86541/92808
Processing read >R086542_1 86542/92808
Processing read >R086543_1 86543/92808
Processing read >R086544_1 86544/92808
Processing read >R086545_1 86545/92808
Processing read >R086546_1 86546/92808
Processing read >R086547_1 86547/92808
Processing read >R086548_1 86548/92808
Processing read >R086549_1 86549/92808
Processing read >R086550_1 86550/92808
Processing read >R086551_1 86551/92808
Processing read >R086552_1 86552/92808
Processing read >R086553_1 86553/92808
Processing read >R086554_1 86554/92808
Processing read >R086555_1 86555/92808
Processing read >R086556_1 86556/92808
Processing read >R086557_1 86557/92808
Processing read >R086558_1 86558/92808
Processing read >R086559_1 86559/92808
Processing read >R086560_1 86560/92808
Processing read >R086561_1 86561/92808
Processing read >R086562_1 86562/92808
Processing read >R086563_1 86563/92808
Processing read >R086564_1 86564/92808
Processing read >R086565_1 86565/92808
Processing read >R086566_1 86566/92808
Processing read >R086567_1 86567/92808
Processing read >R086568_1 86568/92808
Processing read >R086569_1 86569/92808
Processing read >R086570_1 86570/92808
Processing read >R086571_1 86571/92808
Processing read >R086572_1 86572/92808
Processing read >R086573_1 86573/92808
Processing read >R086574_1 86574/92808
Processing read >R086575_1 86575/92808
Processing read >R086576_1 86576/92808
Processing read >R086577_1 86577/92808
Processing read >R086578_1 86578/92808
Processing read >R086579_1 86579/92808
Processing read >R086580_1 86580/92808
Processing read >R086581_1 86581/92808
Processing read >R086582_1 86582/92808
Processing read >R086583_1 86583/92808
Processing read >R086584_1 86584/92808
Processing read >R086585_1 86585/92808
Processing read >R086586_1 86586/92808
Processing read >R086587_1 86587/92808
Processing read >R086588_1 86588/92808
Processing read >R086589_1 86589/92808
Processing read >R086590_1 86590/92808
Processing read >R086591_1 86591/92808
Processing read >R086592_1 86592/92808
Processing read >R086593_1 86593/92808
Processing read >R086594_1 86594/92808
Processing read >R086595_1 86595/92808
Processing read >R086596_1 86596/92808
Processing read >R086597_1 86597/92808
Processing read >R086598_1 86598/92808
Processing read >R086599_1 86599/92808
Processing read >R086600_1 86600/92808
Processing read >R086601_1 86601/92808
Processing read >R086602_1 86602/92808
Processing read >R086603_1 86603/92808
Processing read >R086604_1 86604/92808
Processing read >R086605_1 86605/92808
Processing read >R086606_1 86606/92808
Processing read >R086607_1 86607/92808
Processing read >R086608_1 86608/92808
Processing read >R086609_1 86609/92808
Processing read >R086610_1 86610/92808
Processing read >R086611_1 86611/92808
Processing read >R086612_1 86612/92808
Processing read >R086613_1 86613/92808
Processing read >R086614_1 86614/92808
Processing read >R086615_1 86615/92808
Processing read >R086616_1 86616/92808
Processing read >R086617_1 86617/92808
Processing read >R086618_1 86618/92808
Processing read >R086619_1 86619/92808
Processing read >R086620_1 86620/92808
Processing read >R086621_1 86621/92808
Processing read >R086622_1 86622/92808
Processing read >R086623_1 86623/92808
Processing read >R086624_1 86624/92808
Processing read >R086625_1 86625/92808
Processing read >R086626_1 86626/92808
Processing read >R086627_1 86627/92808
Processing read >R086628_1 86628/92808
Processing read >R086629_1 86629/92808
Processing read >R086630_1 86630/92808
Processing read >R086631_1 86631/92808
Processing read >R086632_1 86632/92808
Processing read >R086633_1 86633/92808
Processing read >R086634_1 86634/92808
Processing read >R086635_1 86635/92808
Processing read >R086636_1 86636/92808
Processing read >R086637_1 86637/92808
Processing read >R086638_1 86638/92808
Processing read >R086639_1 86639/92808
Processing read >R086640_1 86640/92808
Processing read >R086641_1 86641/92808
Processing read >R086642_1 86642/92808
Processing read >R086643_1 86643/92808
Processing read >R086644_1 86644/92808
Processing read >R086645_1 86645/92808
Processing read >R086646_1 86646/92808
Processing read >R086647_1 86647/92808
Processing read >R086648_1 86648/92808
Processing read >R086649_1 86649/92808
Processing read >R086650_1 86650/92808
Processing read >R086651_1 86651/92808
Processing read >R086652_1 86652/92808
Processing read >R086653_1 86653/92808
Processing read >R086654_1 86654/92808
Processing read >R086655_1 86655/92808
Processing read >R086656_1 86656/92808
Processing read >R086657_1 86657/92808
Processing read >R086658_1 86658/92808
Processing read >R086659_1 86659/92808
Processing read >R086660_1 86660/92808
Processing read >R086661_1 86661/92808
Processing read >R086662_1 86662/92808
Processing read >R086663_1 86663/92808
Processing read >R086664_1 86664/92808
Processing read >R086665_1 86665/92808
Processing read >R086666_1 86666/92808
Processing read >R086667_1 86667/92808
Processing read >R086668_1 86668/92808
Processing read >R086669_1 86669/92808
Processing read >R086670_1 86670/92808
Processing read >R086671_1 86671/92808
Processing read >R086672_1 86672/92808
Processing read >R086673_1 86673/92808
Processing read >R086674_1 86674/92808
Processing read >R086675_1 86675/92808
Processing read >R086676_1 86676/92808
Processing read >R086677_1 86677/92808
Processing read >R086678_1 86678/92808
Processing read >R086679_1 86679/92808
Processing read >R086680_1 86680/92808
Processing read >R086681_1 86681/92808
Processing read >R086682_1 86682/92808
Processing read >R086683_1 86683/92808
Processing read >R086684_1 86684/92808
Processing read >R086685_1 86685/92808
Processing read >R086686_1 86686/92808
Processing read >R086687_1 86687/92808
Processing read >R086688_1 86688/92808
Processing read >R086689_1 86689/92808
Processing read >R086690_1 86690/92808
Processing read >R086691_1 86691/92808
Processing read >R086692_1 86692/92808
Processing read >R086693_1 86693/92808
Processing read >R086694_1 86694/92808
Processing read >R086695_1 86695/92808
Processing read >R086696_1 86696/92808
Processing read >R086697_1 86697/92808
Processing read >R086698_1 86698/92808
Processing read >R086699_1 86699/92808
Processing read >R086700_1 86700/92808
Processing read >R086701_1 86701/92808
Processing read >R086702_1 86702/92808
Processing read >R086703_1 86703/92808
Processing read >R086704_1 86704/92808
Processing read >R086705_1 86705/92808
Processing read >R086706_1 86706/92808
Processing read >R086707_1 86707/92808
Processing read >R086708_1 86708/92808
Processing read >R086709_1 86709/92808
Processing read >R086710_1 86710/92808
Processing read >R086711_1 86711/92808
Processing read >R086712_1 86712/92808
Processing read >R086713_1 86713/92808
Processing read >R086714_1 86714/92808
Processing read >R086715_1 86715/92808
Processing read >R086716_1 86716/92808
Processing read >R086717_1 86717/92808
Processing read >R086718_1 86718/92808
Processing read >R086719_1 86719/92808
Processing read >R086720_1 86720/92808
Processing read >R086721_1 86721/92808
Processing read >R086722_1 86722/92808
Processing read >R086723_1 86723/92808
Processing read >R086724_1 86724/92808
Processing read >R086725_1 86725/92808
Processing read >R086726_1 86726/92808
Processing read >R086727_1 86727/92808
Processing read >R086728_1 86728/92808
Processing read >R086729_1 86729/92808
Processing read >R086730_1 86730/92808
Processing read >R086731_1 86731/92808
Processing read >R086732_1 86732/92808
Processing read >R086733_1 86733/92808
Processing read >R086734_1 86734/92808
Processing read >R086735_1 86735/92808
Processing read >R086736_1 86736/92808
Processing read >R086737_1 86737/92808
Processing read >R086738_1 86738/92808
Processing read >R086739_1 86739/92808
Processing read >R086740_1 86740/92808
Processing read >R086741_1 86741/92808
Processing read >R086742_1 86742/92808
Processing read >R086743_1 86743/92808
Processing read >R086744_1 86744/92808
Processing read >R086745_1 86745/92808
Processing read >R086746_1 86746/92808
Processing read >R086747_1 86747/92808
Processing read >R086748_1 86748/92808
Processing read >R086749_1 86749/92808
Processing read >R086750_1 86750/92808
Processing read >R086751_1 86751/92808
Processing read >R086752_1 86752/92808
Processing read >R086753_1 86753/92808
Processing read >R086754_1 86754/92808
Processing read >R086755_1 86755/92808
Processing read >R086756_1 86756/92808
Processing read >R086757_1 86757/92808
Processing read >R086758_1 86758/92808
Processing read >R086759_1 86759/92808
Processing read >R086760_1 86760/92808
Processing read >R086761_1 86761/92808
Processing read >R086762_1 86762/92808
Processing read >R086763_1 86763/92808
Processing read >R086764_1 86764/92808
Processing read >R086765_1 86765/92808
Processing read >R086766_1 86766/92808
Processing read >R086767_1 86767/92808
Processing read >R086768_1 86768/92808
Processing read >R086769_1 86769/92808
Processing read >R086770_1 86770/92808
Processing read >R086771_1 86771/92808
Processing read >R086772_1 86772/92808
Processing read >R086773_1 86773/92808
Processing read >R086774_1 86774/92808
Processing read >R086775_1 86775/92808
Processing read >R086776_1 86776/92808
Processing read >R086777_1 86777/92808
Processing read >R086778_1 86778/92808
Processing read >R086779_1 86779/92808
Processing read >R086780_1 86780/92808
Processing read >R086781_1 86781/92808
Processing read >R086782_1 86782/92808
Processing read >R086783_1 86783/92808
Processing read >R086784_1 86784/92808
Processing read >R086785_1 86785/92808
Processing read >R086786_1 86786/92808
Processing read >R086787_1 86787/92808
Processing read >R086788_1 86788/92808
Processing read >R086789_1 86789/92808
Processing read >R086790_1 86790/92808
Processing read >R086791_1 86791/92808
Processing read >R086792_1 86792/92808
Processing read >R086793_1 86793/92808
Processing read >R086794_1 86794/92808
Processing read >R086795_1 86795/92808
Processing read >R086796_1 86796/92808
Processing read >R086797_1 86797/92808
Processing read >R086798_1 86798/92808
Processing read >R086799_1 86799/92808
Processing read >R086800_1 86800/92808
Processing read >R086801_1 86801/92808
Processing read >R086802_1 86802/92808
Processing read >R086803_1 86803/92808
Processing read >R086804_1 86804/92808
Processing read >R086805_1 86805/92808
Processing read >R086806_1 86806/92808
Processing read >R086807_1 86807/92808
Processing read >R086808_1 86808/92808
Processing read >R086809_1 86809/92808
Processing read >R086810_1 86810/92808
Processing read >R086811_1 86811/92808
Processing read >R086812_1 86812/92808
Processing read >R086813_1 86813/92808
Processing read >R086814_1 86814/92808
Processing read >R086815_1 86815/92808
Processing read >R086816_1 86816/92808
Processing read >R086817_1 86817/92808
Processing read >R086818_1 86818/92808
Processing read >R086819_1 86819/92808
Processing read >R086820_1 86820/92808
Processing read >R086821_1 86821/92808
Processing read >R086822_1 86822/92808
Processing read >R086823_1 86823/92808
Processing read >R086824_1 86824/92808
Processing read >R086825_1 86825/92808
Processing read >R086826_1 86826/92808
Processing read >R086827_1 86827/92808
Processing read >R086828_1 86828/92808
Processing read >R086829_1 86829/92808
Processing read >R086830_1 86830/92808
Processing read >R086831_1 86831/92808
Processing read >R086832_1 86832/92808
Processing read >R086833_1 86833/92808
Processing read >R086834_1 86834/92808
Processing read >R086835_1 86835/92808
Processing read >R086836_1 86836/92808
Processing read >R086837_1 86837/92808
Processing read >R086838_1 86838/92808
Processing read >R086839_1 86839/92808
Processing read >R086840_1 86840/92808
Processing read >R086841_1 86841/92808
Processing read >R086842_1 86842/92808
Processing read >R086843_1 86843/92808
Processing read >R086844_1 86844/92808
Processing read >R086845_1 86845/92808
Processing read >R086846_1 86846/92808
Processing read >R086847_1 86847/92808
Processing read >R086848_1 86848/92808
Processing read >R086849_1 86849/92808
Processing read >R086850_1 86850/92808
Processing read >R086851_1 86851/92808
Processing read >R086852_1 86852/92808
Processing read >R086853_1 86853/92808
Processing read >R086854_1 86854/92808
Processing read >R086855_1 86855/92808
Processing read >R086856_1 86856/92808
Processing read >R086857_1 86857/92808
Processing read >R086858_1 86858/92808
Processing read >R086859_1 86859/92808
Processing read >R086860_1 86860/92808
Processing read >R086861_1 86861/92808
Processing read >R086862_1 86862/92808
Processing read >R086863_1 86863/92808
Processing read >R086864_1 86864/92808
Processing read >R086865_1 86865/92808
Processing read >R086866_1 86866/92808
Processing read >R086867_1 86867/92808
Processing read >R086868_1 86868/92808
Processing read >R086869_1 86869/92808
Processing read >R086870_1 86870/92808
Processing read >R086871_1 86871/92808
Processing read >R086872_1 86872/92808
Processing read >R086873_1 86873/92808
Processing read >R086874_1 86874/92808
Processing read >R086875_1 86875/92808
Processing read >R086876_1 86876/92808
Processing read >R086877_1 86877/92808
Processing read >R086878_1 86878/92808
Processing read >R086879_1 86879/92808
Processing read >R086880_1 86880/92808
Processing read >R086881_1 86881/92808
Processing read >R086882_1 86882/92808
Processing read >R086883_1 86883/92808
Processing read >R086884_1 86884/92808
Processing read >R086885_1 86885/92808
Processing read >R086886_1 86886/92808
Processing read >R086887_1 86887/92808
Processing read >R086888_1 86888/92808
Processing read >R086889_1 86889/92808
Processing read >R086890_1 86890/92808
Processing read >R086891_1 86891/92808
Processing read >R086892_1 86892/92808
Processing read >R086893_1 86893/92808
Processing read >R086894_1 86894/92808
Processing read >R086895_1 86895/92808
Processing read >R086896_1 86896/92808
Processing read >R086897_1 86897/92808
Processing read >R086898_1 86898/92808
Processing read >R086899_1 86899/92808
Processing read >R086900_1 86900/92808
Processing read >R086901_1 86901/92808
Processing read >R086902_1 86902/92808
Processing read >R086903_1 86903/92808
Processing read >R086904_1 86904/92808
Processing read >R086905_1 86905/92808
Processing read >R086906_1 86906/92808
Processing read >R086907_1 86907/92808
Processing read >R086908_1 86908/92808
Processing read >R086909_1 86909/92808
Processing read >R086910_1 86910/92808
Processing read >R086911_1 86911/92808
Processing read >R086912_1 86912/92808
Processing read >R086913_1 86913/92808
Processing read >R086914_1 86914/92808
Processing read >R086915_1 86915/92808
Processing read >R086916_1 86916/92808
Processing read >R086917_1 86917/92808
Processing read >R086918_1 86918/92808
Processing read >R086919_1 86919/92808
Processing read >R086920_1 86920/92808
Processing read >R086921_1 86921/92808
Processing read >R086922_1 86922/92808
Processing read >R086923_1 86923/92808
Processing read >R086924_1 86924/92808
Processing read >R086925_1 86925/92808
Processing read >R086926_1 86926/92808
Processing read >R086927_1 86927/92808
Processing read >R086928_1 86928/92808
Processing read >R086929_1 86929/92808
Processing read >R086930_1 86930/92808
Processing read >R086931_1 86931/92808
Processing read >R086932_1 86932/92808
Processing read >R086933_1 86933/92808
Processing read >R086934_1 86934/92808
Processing read >R086935_1 86935/92808
Processing read >R086936_1 86936/92808
Processing read >R086937_1 86937/92808
Processing read >R086938_1 86938/92808
Processing read >R086939_1 86939/92808
Processing read >R086940_1 86940/92808
Processing read >R086941_1 86941/92808
Processing read >R086942_1 86942/92808
Processing read >R086943_1 86943/92808
Processing read >R086944_1 86944/92808
Processing read >R086945_1 86945/92808
Processing read >R086946_1 86946/92808
Processing read >R086947_1 86947/92808
Processing read >R086948_1 86948/92808
Processing read >R086949_1 86949/92808
Processing read >R086950_1 86950/92808
Processing read >R086951_1 86951/92808
Processing read >R086952_1 86952/92808
Processing read >R086953_1 86953/92808
Processing read >R086954_1 86954/92808
Processing read >R086955_1 86955/92808
Processing read >R086956_1 86956/92808
Processing read >R086957_1 86957/92808
Processing read >R086958_1 86958/92808
Processing read >R086959_1 86959/92808
Processing read >R086960_1 86960/92808
Processing read >R086961_1 86961/92808
Processing read >R086962_1 86962/92808
Processing read >R086963_1 86963/92808
Processing read >R086964_1 86964/92808
Processing read >R086965_1 86965/92808
Processing read >R086966_1 86966/92808
Processing read >R086967_1 86967/92808
Processing read >R086968_1 86968/92808
Processing read >R086969_1 86969/92808
Processing read >R086970_1 86970/92808
Processing read >R086971_1 86971/92808
Processing read >R086972_1 86972/92808
Processing read >R086973_1 86973/92808
Processing read >R086974_1 86974/92808
Processing read >R086975_1 86975/92808
Processing read >R086976_1 86976/92808
Processing read >R086977_1 86977/92808
Processing read >R086978_1 86978/92808
Processing read >R086979_1 86979/92808
Processing read >R086980_1 86980/92808
Processing read >R086981_1 86981/92808
Processing read >R086982_1 86982/92808
Processing read >R086983_1 86983/92808
Processing read >R086984_1 86984/92808
Processing read >R086985_1 86985/92808
Processing read >R086986_1 86986/92808
Processing read >R086987_1 86987/92808
Processing read >R086988_1 86988/92808
Processing read >R086989_1 86989/92808
Processing read >R086990_1 86990/92808
Processing read >R086991_1 86991/92808
Processing read >R086992_1 86992/92808
Processing read >R086993_1 86993/92808
Processing read >R086994_1 86994/92808
Processing read >R086995_1 86995/92808
Processing read >R086996_1 86996/92808
Processing read >R086997_1 86997/92808
Processing read >R086998_1 86998/92808
Processing read >R086999_1 86999/92808
Processing read >R087000_1 87000/92808
Processing read >R087001_1 87001/92808
Processing read >R087002_1 87002/92808
Processing read >R087003_1 87003/92808
Processing read >R087004_1 87004/92808
Processing read >R087005_1 87005/92808
Processing read >R087006_1 87006/92808
